2016,Gender,SEX,FL,South,South Atlantic,Male,47,43,52
2016,Gender,SEX,FL,South,South Atlantic,Female,53,50,46
2016,Age,AGE,FL,South,South Atlantic,18-29,17,54,36
2016,Age,AGE,FL,South,South Atlantic,30-44,23,54,39
2016,Age,AGE,FL,South,South Atlantic,45-64,38,43,56
2016,Age,AGE,FL,South,South Atlantic,65 and older,21,40,57
2016,Age,AGE65,FL,South,South Atlantic,18-24,10,63,27
2016,Age,AGE65,FL,South,South Atlantic,25-29,7,43,49
2016,Age,AGE65,FL,South,South Atlantic,30-39,15,56,38
2016,Age,AGE65,FL,South,South Atlantic,40-49,17,46,50
2016,Age,AGE65,FL,South,South Atlantic,50-64,29,43,55
2016,Age,AGE65,FL,South,South Atlantic,65 and older,21,40,57
2016,Age,AGE45,FL,South,South Atlantic,18-44,40,54,38
2016,Age,AGE45,FL,South,South Atlantic,45 and older,60,42,56
2016,Race,RACE,FL,South,South Atlantic,White,62,32,64
2016,Race,RACE,FL,South,South Atlantic,Black,14,84,8
2016,Race,RACE,FL,South,South Atlantic,Latino,18,62,35
2016,Race,RACE,FL,South,South Atlantic,Asian,2,N/A,N/A
2016,Race,RACE,FL,South,South Atlantic,Other race,4,58,36
2016,Race,RACE2B,FL,South,South Atlantic,White,62,32,64
2016,Race,RACE2B,FL,South,South Atlantic,Non-white,38,71,24
2016,Race and gender,SEXBYRACE,FL,South,South Atlantic,White men,29,28,67
2016,Race and gender,SEXBYRACE,FL,South,South Atlantic,White women,33,36,60
2016,Race and gender,SEXBYRACE,FL,South,South Atlantic,Black men,6,81,10
2016,Race and gender,SEXBYRACE,FL,South,South Atlantic,Black women,8,87,6
2016,Race and gender,SEXBYRACE,FL,South,South Atlantic,Latino men,8,60,36
2016,Race and gender,SEXBYRACE,FL,South,South Atlantic,Latino women,10,63,34
2016,Race and gender,SEXBYRACE,FL,South,South Atlantic,Others,6,65,28
2016,Ethnicity,CUBAN3,FL,South,South Atlantic,Cuban,6,41,54
2016,Ethnicity,CUBAN3,FL,South,South Atlantic,Other Latino,10,71,26
2016,Ethnicity,CUBAN3,FL,South,South Atlantic,Not Latino,84,45,51
2016,Education,EDUC12R,FL,South,South Atlantic,High school or less,18,51,46
2016,Education,EDUC12R,FL,South,South Atlantic,Some college,30,45,49
2016,Education,EDUC12R,FL,South,South Atlantic,College graduate,36,42,54
2016,Education,EDUC12R,FL,South,South Atlantic,Postgraduate,16,56,39
2016,Are you a college graduate?,EDUCCOLL,FL,South,South Atlantic,Yes,52,46,49
2016,Are you a college graduate?,EDUCCOLL,FL,South,South Atlantic,No,48,47,48
2016,Education and race,EDUCWHITE,FL,South,South Atlantic,White college graduates,35,35,62
2016,Education and race,EDUCWHITE,FL,South,South Atlantic,Whites no degree,27,30,66
2016,Education and race,EDUCWHITE,FL,South,South Atlantic,Non-whites college grads,18,69,24
2016,Education and race,EDUCWHITE,FL,South,South Atlantic,Non-whites no degree,20,71,24
2016,Education among whites by sex,EDUCWHITEBYSEX,FL,South,South Atlantic,White college-grad women,18,37,60
2016,Education among whites by sex,EDUCWHITEBYSEX,FL,South,South Atlantic,White non-college women,15,33,62
2016,Education among whites by sex,EDUCWHITEBYSEX,FL,South,South Atlantic,White college-grad men,17,32,64
2016,Education among whites by sex,EDUCWHITEBYSEX,FL,South,South Atlantic,White non-college men,12,25,70
2016,Education among whites by sex,EDUCWHITEBYSEX,FL,South,South Atlantic,Non-whites,38,70,24
2016,Income,INCOME16GEN,FL,South,South Atlantic,"Under $30,000",20,56,38
2016,Income,INCOME16GEN,FL,South,South Atlantic,"$30K-$49,999",19,51,46
2016,Income,INCOME16GEN,FL,South,South Atlantic,"$50K-$99,999",32,45,52
2016,Income,INCOME16GEN,FL,South,South Atlantic,"$100K-$199,999",21,42,54
2016,Income,INCOME16GEN,FL,South,South Atlantic,"$200K-$249,999",3,N/A,N/A
2016,Income,INCOME16GEN,FL,South,South Atlantic,"$250,000 or more",5,N/A,N/A
2016,Income,INCOME3,FL,South,South Atlantic,Under $50K,39,54,42
2016,Income,INCOME3,FL,South,South Atlantic,$50K-$100K,32,45,52
2016,Income,INCOME3,FL,South,South Atlantic,$100K or more,29,40,56
2016,Income,INC50K,FL,South,South Atlantic,Under $50K,39,54,42
2016,Income,INC50K,FL,South,South Atlantic,$50K or more,61,43,54
2016,Income,INC100K,FL,South,South Atlantic,Under $100K,71,50,47
2016,Income,INC100K,FL,South,South Atlantic,$100K or more,29,40,56
2016,Party ID,PARTY,FL,South,South Atlantic,Democrats,32,90,8
2016,Party ID,PARTY,FL,South,South Atlantic,Republicans,33,8,89
2016,Party ID,PARTY,FL,South,South Atlantic,Independents,34,43,47
2016,Party by gender,PARTYGENDER,FL,South,South Atlantic,Democratic men,12,88,11
2016,Party by gender,PARTYGENDER,FL,South,South Atlantic,Democratic women,20,92,7
2016,Party by gender,PARTYGENDER,FL,South,South Atlantic,Republican men,15,9,88
2016,Party by gender,PARTYGENDER,FL,South,South Atlantic,Republican women,18,8,90
2016,Party by gender,PARTYGENDER,FL,South,South Atlantic,Independent men,19,42,49
2016,Party by gender,PARTYGENDER,FL,South,South Atlantic,Independent women,15,45,45
2016,Ideology,PHIL3,FL,South,South Atlantic,Liberal,25,81,14
2016,Ideology,PHIL3,FL,South,South Atlantic,Moderate,38,51,43
