2016,Gender,SEX,OH,Midwest,East North Central,Male,47,37,58
2016,Gender,SEX,OH,Midwest,East North Central,Female,53,50,46
2016,Age,AGE,OH,Midwest,East North Central,18-29,18,50,41
2016,Age,AGE,OH,Midwest,East North Central,30-44,24,43,51
2016,Age,AGE,OH,Midwest,East North Central,45-64,39,41,55
2016,Age,AGE,OH,Midwest,East North Central,65 and older,19,44,55
2016,Age,AGE65,OH,Midwest,East North Central,18-24,10,54,39
2016,Age,AGE65,OH,Midwest,East North Central,25-29,8,46,44
2016,Age,AGE65,OH,Midwest,East North Central,30-39,16,42,50
2016,Age,AGE65,OH,Midwest,East North Central,40-49,18,40,55
2016,Age,AGE65,OH,Midwest,East North Central,50-64,29,42,55
2016,Age,AGE65,OH,Midwest,East North Central,65 and older,19,44,55
2016,Age,AGE45,OH,Midwest,East North Central,18-44,42,46,47
2016,Age,AGE45,OH,Midwest,East North Central,45 and older,58,42,55
2016,Race,RACE,OH,Midwest,East North Central,White,80,34,61
2016,Race,RACE,OH,Midwest,East North Central,Black,14,89,8
2016,Race,RACE,OH,Midwest,East North Central,Latino,3,68,28
2016,Race,RACE,OH,Midwest,East North Central,Asian,1,,
2016,Race,RACE,OH,Midwest,East North Central,Other race,2,,
2016,Race,RACE2B,OH,Midwest,East North Central,White,80,34,61
2016,Race,RACE2B,OH,Midwest,East North Central,Non-white,20,81,15
2016,Race and gender,SEXBYRACE,OH,Midwest,East North Central,White men,38,27,67
2016,Race and gender,SEXBYRACE,OH,Midwest,East North Central,White women,42,41,55
2016,Race and gender,SEXBYRACE,OH,Midwest,East North Central,Black men,6,85,12
2016,Race and gender,SEXBYRACE,OH,Midwest,East North Central,Black women,8,93,4
2016,Race and gender,SEXBYRACE,OH,Midwest,East North Central,Latino men,1,,
2016,Race and gender,SEXBYRACE,OH,Midwest,East North Central,Latino women,2,,
2016,Race and gender,SEXBYRACE,OH,Midwest,East North Central,Others,3,56,34
2016,Education,EDUC12R,OH,Midwest,East North Central,High school or less,21,48,48
2016,Education,EDUC12R,OH,Midwest,East North Central,Some college,35,43,53
2016,Education,EDUC12R,OH,Midwest,East North Central,College graduate,28,40,54
2016,Education,EDUC12R,OH,Midwest,East North Central,Postgraduate,16,47,48
2016,Are you a college graduate?,EDUCCOLL,OH,Midwest,East North Central,Yes,44,43,52
2016,Are you a college graduate?,EDUCCOLL,OH,Midwest,East North Central,No,56,45,51
2016,Education and race,EDUCWHITE,OH,Midwest,East North Central,White college graduates,37,35,59
2016,Education and race,EDUCWHITE,OH,Midwest,East North Central,Whites no degree,43,34,62
2016,Education and race,EDUCWHITE,OH,Midwest,East North Central,Non-whites college grads,8,78,18
2016,Education and race,EDUCWHITE,OH,Midwest,East North Central,Non-whites no degree,12,83,12
2016,Education among whites by sex,EDUCWHITEBYSEX,OH,Midwest,East North Central,White college-grad women,20,41,55
2016,Education among whites by sex,EDUCWHITEBYSEX,OH,Midwest,East North Central,White non-college women,22,41,55
2016,Education among whites by sex,EDUCWHITEBYSEX,OH,Midwest,East North Central,White college-grad men,17,29,63
2016,Education among whites by sex,EDUCWHITEBYSEX,OH,Midwest,East North Central,White non-college men,21,26,70
2016,Education among whites by sex,EDUCWHITEBYSEX,OH,Midwest,East North Central,Non-whites,20,81,14
2016,Income,INCOME16GEN,OH,Midwest,East North Central,"Under $30,000",17,59,34
2016,Income,INCOME16GEN,OH,Midwest,East North Central,"$30K-$49,999",22,47,48
2016,Income,INCOME16GEN,OH,Midwest,East North Central,"$50K-$99,999",33,42,54
2016,Income,INCOME16GEN,OH,Midwest,East North Central,"$100K-$199,999",22,39,58
2016,Income,INCOME16GEN,OH,Midwest,East North Central,"$200K-$249,999",3,,
2016,Income,INCOME16GEN,OH,Midwest,East North Central,"$250,000 or more",4,,
2016,Income,INCOME3,OH,Midwest,East North Central,Under $50K,38,52,42
2016,Income,INCOME3,OH,Midwest,East North Central,$50K-$100K,33,42,54
2016,Income,INCOME3,OH,Midwest,East North Central,$100K or more,29,38,59
2016,Income,INC50K,OH,Midwest,East North Central,Under $50K,38,52,42
2016,Income,INC50K,OH,Midwest,East North Central,$50K or more,62,40,56
2016,Income,INC100K,OH,Midwest,East North Central,Under $100K,71,48,47
2016,Income,INC100K,OH,Midwest,East North Central,$100K or more,29,38,59
2016,Party ID,PARTY,OH,Midwest,East North Central,Democrats,34,87,12
2016,Party ID,PARTY,OH,Midwest,East North Central,Republicans,37,8,89
2016,Party ID,PARTY,OH,Midwest,East North Central,Independents,29,38,51
2016,Party by gender,PARTYGENDER,OH,Midwest,East North Central,Democratic men,13,83,15
2016,Party by gender,PARTYGENDER,OH,Midwest,East North Central,Democratic women,21,90,10
2016,Party by gender,PARTYGENDER,OH,Midwest,East North Central,Republican men,18,8,89
2016,Party by gender,PARTYGENDER,OH,Midwest,East North Central,Republican women,19,8,90
2016,Party by gender,PARTYGENDER,OH,Midwest,East North Central,Independent men,16,31,59
2016,Party by gender,PARTYGENDER,OH,Midwest,East North Central,Independent women,13,47,42
2016,Ideology,PHIL3,OH,Midwest,East North Central,Liberal,21,82,13
2016,Ideology,PHIL3,OH,Midwest,East North Central,Moderate,41,50,43
2016,Ideology,PHIL3,OH,Midwest,East North Central,Conservative,38,16,81
2016,Religion,REL5,OH,Midwest,East North Central,Protestant,51,38,59
2016,Religion,REL5,OH,Midwest,East North Central,Catholic,23,38,58
2016,Religion,REL5,OH,Midwest,East North Central,Jewish,1,,
2016,Religion,REL5,OH,Midwest,East North Central,Another religion,8,,
2016,Religion,REL5,OH,Midwest,East North Central,No religion,16,59,34
2016,White born-again or evangelical Christian?,WHTEVANG,OH,Midwest,East North Central,Yes,33,21,76
2016,White born-again or evangelical Christian?,WHTEVANG,OH,Midwest,East North Central,No,67,56,39
2016,Marital status,MARRIED,OH,Midwest,East North Central,Married,60,37,59
2016,Marital status,MARRIED,OH,Midwest,East North Central,Unmarried,40,53,42
2016,Marital status by gender,SEXWED,OH,Midwest,East North Central,Married men,29,31,63
2016,Marital status by gender,SEXWED,OH,Midwest,East North Central,Married women,31,42,55
2016,Marital status by gender,SEXWED,OH,Midwest,East North Central,Unmarried men,17,43,49
2016,Marital status by gender,SEXWED,OH,Midwest,East North Central,Unmarried women,23,60,37
2016,Parent?,CHILD12,OH,Midwest,East North Central,Yes,39,45,50
2016,Parent?,CHILD12,OH,Midwest,East North Central,No,61,41,55
2016,Parents by gender,PARENTS,OH,Midwest,East North Central,Fathers,18,36,54
2016,Parents by gender,PARENTS,OH,Midwest,East North Central,Mothers,21,52,46
2016,Parents by gender,PARENTS,OH,Midwest,East North Central,Men without children,28,34,60
2016,Parents by gender,PARENTS,OH,Midwest,East North Central,Women without children,34,46,51
2016,Married with children?,MARCHILD,OH,Midwest,East North Central,Yes,27,37,58
2016,Married with children?,MARCHILD,OH,Midwest,East North Central,No,73,45,51
2016,Union household?,UNIONHH12,OH,Midwest,East North Central,Yes,23,42,54
2016,Union household?,UNIONHH12,OH,Midwest,East North Central,No,77,43,52
2016,When did you decide presidential vote?,TIME16,OH,Midwest,East North Central,Last few days,10,44,44
2016,When did you decide presidential vote?,TIME16,OH,Midwest,East North Central,Last week,5,,
2016,When did you decide presidential vote?,TIME16,OH,Midwest,East North Central,In October,10,30,64
2016,When did you decide presidential vote?,TIME16,OH,Midwest,East North Central,In September,10,,
2016,When did you decide presidential vote?,TIME16,OH,Midwest,East North Central,Before September,65,49,49
2016,When did you decide presidential vote?,TIME16WEEK,OH,Midwest,East North Central,In the last week,15,43,46
