2016,Gender,SEX,VA,South,South Atlantic,Male,47,43,52
2016,Gender,SEX,VA,South,South Atlantic,Female,53,56,39
2016,Age,AGE,VA,South,South Atlantic,18-29,18,54,36
2016,Age,AGE,VA,South,South Atlantic,30-44,25,53,40
2016,Age,AGE,VA,South,South Atlantic,45-64,41,47,50
2016,Age,AGE,VA,South,South Atlantic,65 and older,16,45,52
2016,Age,AGE65,VA,South,South Atlantic,18-24,9,51,38
2016,Age,AGE65,VA,South,South Atlantic,25-29,9,57,34
2016,Age,AGE65,VA,South,South Atlantic,30-39,16,55,37
2016,Age,AGE65,VA,South,South Atlantic,40-49,21,51,45
2016,Age,AGE65,VA,South,South Atlantic,50-64,30,45,52
2016,Age,AGE65,VA,South,South Atlantic,65 and older,16,45,52
2016,Age,AGE45,VA,South,South Atlantic,18-44,43,54,38
2016,Age,AGE45,VA,South,South Atlantic,45 and older,57,47,51
2016,Race,RACE,VA,South,South Atlantic,White,67,35,59
2016,Race,RACE,VA,South,South Atlantic,Black,21,88,9
2016,Race,RACE,VA,South,South Atlantic,Latino,6,65,30
2016,Race,RACE,VA,South,South Atlantic,Asian,3,,
2016,Race,RACE,VA,South,South Atlantic,Other race,3,,
2016,Race,RACE2B,VA,South,South Atlantic,White,67,35,59
2016,Race,RACE2B,VA,South,South Atlantic,Non-white,33,79,17
2016,Race and gender,SEXBYRACE,VA,South,South Atlantic,White men,32,29,65
2016,Race and gender,SEXBYRACE,VA,South,South Atlantic,White women,35,41,54
2016,Race and gender,SEXBYRACE,VA,South,South Atlantic,Black men,9,84,13
2016,Race and gender,SEXBYRACE,VA,South,South Atlantic,Black women,12,91,7
2016,Race and gender,SEXBYRACE,VA,South,South Atlantic,Latino men,3,,
2016,Race and gender,SEXBYRACE,VA,South,South Atlantic,Latino women,3,,
2016,Race and gender,SEXBYRACE,VA,South,South Atlantic,Others,6,62,30
2016,Education,EDUC12R,VA,South,South Atlantic,High school or less,14,44,52
2016,Education,EDUC12R,VA,South,South Atlantic,Some college,31,44,51
2016,Education,EDUC12R,VA,South,South Atlantic,College graduate,31,51,44
2016,Education,EDUC12R,VA,South,South Atlantic,Postgraduate,23,61,33
2016,Are you a college graduate?,EDUCCOLL,VA,South,South Atlantic,Yes,54,55,39
2016,Are you a college graduate?,EDUCCOLL,VA,South,South Atlantic,No,46,44,51
2016,Education and race,EDUCWHITE,VA,South,South Atlantic,White college graduates,38,45,49
