2016,Gender,SEX,NV,West,Mountain,Male,48,42,50
2016,Gender,SEX,NV,West,Mountain,Female,52,53,41
2016,Age,AGE,NV,West,Mountain,18-29,18,52,35
2016,Age,AGE,NV,West,Mountain,30-44,27,52,40
2016,Age,AGE,NV,West,Mountain,45-64,35,40,54
2016,Age,AGE,NV,West,Mountain,65 and older,20,52,47
2016,Age,AGE65,NV,West,Mountain,18-24,9,59,30
2016,Age,AGE65,NV,West,Mountain,25-29,9,46,39
2016,Age,AGE65,NV,West,Mountain,30-39,17,55,38
2016,Age,AGE65,NV,West,Mountain,40-49,18,43,48
2016,Age,AGE65,NV,West,Mountain,50-64,26,41,55
2016,Age,AGE65,NV,West,Mountain,65 and older,20,52,47
2016,Age,AGE45,NV,West,Mountain,18-44,45,52,38
2016,Age,AGE45,NV,West,Mountain,45 and older,55,44,51
2016,Race,RACE,NV,West,Mountain,White,62,38,56
2016,Race,RACE,NV,West,Mountain,Black,9,81,12
2016,Race,RACE,NV,West,Mountain,Latino,18,60,29
2016,Race,RACE,NV,West,Mountain,Asian,6,62,36
2016,Race,RACE,NV,West,Mountain,Other race,4,46,45
2016,Race,RACE2B,NV,West,Mountain,White,62,38,56
2016,Race,RACE2B,NV,West,Mountain,Non-white,38,64,28
2016,Race and gender,SEXBYRACE,NV,West,Mountain,White men,30,34,60
2016,Race and gender,SEXBYRACE,NV,West,Mountain,White women,32,43,52
2016,Race and gender,SEXBYRACE,NV,West,Mountain,Black men,4,64,26
2016,Race and gender,SEXBYRACE,NV,West,Mountain,Black women,5,93,2
2016,Race and gender,SEXBYRACE,NV,West,Mountain,Latino men,9,57,30
2016,Race and gender,SEXBYRACE,NV,West,Mountain,Latino women,9,63,29
2016,Race and gender,SEXBYRACE,NV,West,Mountain,Others,11,56,40
2016,Education,EDUC12R,NV,West,Mountain,High school or less,21,52,42
2016,Education,EDUC12R,NV,West,Mountain,Some college,34,45,48
2016,Education,EDUC12R,NV,West,Mountain,College graduate,30,48,45
2016,Education,EDUC12R,NV,West,Mountain,Postgraduate,15,52,44
2016,Are you a college graduate?,EDUCCOLL,NV,West,Mountain,Yes,45,49,44
2016,Are you a college graduate?,EDUCCOLL,NV,West,Mountain,No,55,48,46
2016,Education and race,EDUCWHITE,NV,West,Mountain,White college graduates,29,43,51
2016,Education and race,EDUCWHITE,NV,West,Mountain,Whites no degree,33,35,59
2016,Education and race,EDUCWHITE,NV,West,Mountain,Non-whites college grads,16,61,32
2016,Education and race,EDUCWHITE,NV,West,Mountain,Non-whites no degree,22,67,25
2016,Education among whites by sex,EDUCWHITEBYSEX,NV,West,Mountain,White college-grad women,15,45,50
2016,Education among whites by sex,EDUCWHITEBYSEX,NV,West,Mountain,White non-college women,17,42,53
2016,Education among whites by sex,EDUCWHITEBYSEX,NV,West,Mountain,White college-grad men,14,40,52
2016,Education among whites by sex,EDUCWHITEBYSEX,NV,West,Mountain,White non-college men,16,28,66
2016,Education among whites by sex,EDUCWHITEBYSEX,NV,West,Mountain,Non-whites,38,64,28
2016,Income,INCOME16GEN,NV,West,Mountain,"Under $30,000",17,68,26
2016,Income,INCOME16GEN,NV,West,Mountain,"$30K-$49,999",18,53,36
2016,Income,INCOME16GEN,NV,West,Mountain,"$50K-$99,999",35,50,42
2016,Income,INCOME16GEN,NV,West,Mountain,"$100K-$199,999",22,34,60
2016,Income,INCOME16GEN,NV,West,Mountain,"$200K-$249,999",3,N/A,N/A
2016,Income,INCOME16GEN,NV,West,Mountain,"$250,000 or more",5,N/A,N/A
2016,Income,INCOME3,NV,West,Mountain,Under $50K,35,60,31
2016,Income,INCOME3,NV,West,Mountain,$50K-$100K,35,50,42
2016,Income,INCOME3,NV,West,Mountain,$100K or more,29,37,58
2016,Income,INC50K,NV,West,Mountain,Under $50K,35,60,31
2016,Income,INC50K,NV,West,Mountain,$50K or more,65,44,49
2016,Income,INC100K,NV,West,Mountain,Under $100K,71,55,36
2016,Income,INC100K,NV,West,Mountain,$100K or more,29,37,58
2016,Party ID,PARTY,NV,West,Mountain,Democrats,36,90,8
2016,Party ID,PARTY,NV,West,Mountain,Republicans,28,8,88
2016,Party ID,PARTY,NV,West,Mountain,Independents,36,37,50
2016,Party by gender,PARTYGENDER,NV,West,Mountain,Democratic men,14,87,10
2016,Party by gender,PARTYGENDER,NV,West,Mountain,Democratic women,23,92,7
2016,Party by gender,PARTYGENDER,NV,West,Mountain,Republican men,14,9,87
2016,Party by gender,PARTYGENDER,NV,West,Mountain,Republican women,14,7,89
2016,Party by gender,PARTYGENDER,NV,West,Mountain,Independent men,21,35,52
2016,Party by gender,PARTYGENDER,NV,West,Mountain,Independent women,15,41,47
2016,Ideology,PHIL3,NV,West,Mountain,Liberal,25,82,13
