2012,Vote by Gender,SEX,MD,South,South Atlantic,Men,46,57,41
2012,Vote by Gender,SEX,MD,South,South Atlantic,Women,54,65,34
2012,Vote by Age,AGE,MD,South,South Atlantic,18-29,19,70,26
2012,Vote by Age,AGE,MD,South,South Atlantic,30-44,23,64,34
2012,Vote by Age,AGE,MD,South,South Atlantic,45-64,46,56,43
2012,Vote by Age,AGE,MD,South,South Atlantic,65 and Older,13,64,35
2012,Vote by Age,AGE65,MD,South,South Atlantic,18-24,12,66,29
2012,Vote by Age,AGE65,MD,South,South Atlantic,25-29,7,N/A,N/A
2012,Vote by Age,AGE65,MD,South,South Atlantic,30-39,14,70,28
2012,Vote by Age,AGE65,MD,South,South Atlantic,40-49,22,55,44
2012,Vote by Age,AGE65,MD,South,South Atlantic,50-64,33,56,42
2012,Vote by Age,AGE65,MD,South,South Atlantic,65 and Older,13,64,35
2012,Vote by Race,RACE,MD,South,South Atlantic,White,59,43,55
2012,Vote by Race,RACE,MD,South,South Atlantic,African-American,28,97,3
2012,Vote by Race,RACE,MD,South,South Atlantic,Latino,7,N/A,N/A
2012,Vote by Race,RACE,MD,South,South Atlantic,Asian,4,N/A,N/A
2012,Vote by Race,RACE,MD,South,South Atlantic,Other,2,N/A,N/A
2012,Vote by Gender and Race,SEXBYRACE,MD,South,South Atlantic,White Men,29,38,58
2012,Vote by Gender and Race,SEXBYRACE,MD,South,South Atlantic,White Women,31,47,52
2012,Vote by Gender and Race,SEXBYRACE,MD,South,South Atlantic,Black Men,11,96,4
2012,Vote by Gender and Race,SEXBYRACE,MD,South,South Atlantic,Black Women,16,97,2
2012,Vote by Gender and Race,SEXBYRACE,MD,South,South Atlantic,Latino Men,4,N/A,N/A
2012,Vote by Gender and Race,SEXBYRACE,MD,South,South Atlantic,Latino Women,4,N/A,N/A
2012,Vote by Gender and Race,SEXBYRACE,MD,South,South Atlantic,All Others,5,N/A,N/A
2012,Vote by Ideology,PHIL3,MD,South,South Atlantic,Liberal,30,89,9
2012,Vote by Ideology,PHIL3,MD,South,South Atlantic,Moderate,44,63,35
2012,Vote by Ideology,PHIL3,MD,South,South Atlantic,Conservative,26,26,74
2012,Vote by Party ID,PARTY,MD,South,South Atlantic,Democratic,51,93,6
2012,Vote by Party ID,PARTY,MD,South,South Atlantic,Republican,26,7,92
2012,Vote by Party ID,PARTY,MD,South,South Atlantic,Independent,23,53,41
2012,Vote by Education,EDUC10,MD,South,South Atlantic,No High School,3,N/A,N/A
2012,Vote by Education,EDUC10,MD,South,South Atlantic,High School Graduate,16,70,29
2012,Vote by Education,EDUC10,MD,South,South Atlantic,Some College,29,60,38
2012,Vote by Education,EDUC10,MD,South,South Atlantic,College Graduate,28,52,46
2012,Vote by Education,EDUC10,MD,South,South Atlantic,Postgraduate,24,65,33
2012,Are You a College Graduate?,EDUCCOLL,MD,South,South Atlantic,Yes,52,58,40
2012,Are You a College Graduate?,EDUCCOLL,MD,South,South Atlantic,No,48,65,34
2012,Did You Attend College?,EDUCHS,MD,South,South Atlantic,Yes,81,59,39
2012,Did You Attend College?,EDUCHS,MD,South,South Atlantic,No,19,72,27
2012,Vote by Income,INCOME3,MD,South,South Atlantic,Less Than $50K,27,79,19
2012,Vote by Income,INCOME3,MD,South,South Atlantic,$50-100K,29,61,38
