2012,Vote by Gender,SEX,WA,West,Pacific,Men,49,53,44
2012,Vote by Gender,SEX,WA,West,Pacific,Women,51,59,41
2012,Vote by Age,AGE,WA,West,Pacific,18-29,22,66,32
2012,Vote by Age,AGE,WA,West,Pacific,30-44,26,60,38
2012,Vote by Age,AGE,WA,West,Pacific,45-64,36,50,49
2012,Vote by Age,AGE,WA,West,Pacific,65 and Older,17,51,47
2012,Vote by Age,AGE65,WA,West,Pacific,18-24,13,,
2012,Vote by Age,AGE65,WA,West,Pacific,25-29,8,,
2012,Vote by Age,AGE65,WA,West,Pacific,30-39,17,58,39
2012,Vote by Age,AGE65,WA,West,Pacific,40-49,18,56,44
2012,Vote by Age,AGE65,WA,West,Pacific,50-64,27,50,48
2012,Vote by Age,AGE65,WA,West,Pacific,65 and Older,17,51,47
2012,Vote by Race,RACE,WA,West,Pacific,White,76,53,46
2012,Vote by Race,RACE,WA,West,Pacific,African-American,3,,
2012,Vote by Race,RACE,WA,West,Pacific,Latino,10,,
2012,Vote by Race,RACE,WA,West,Pacific,Asian,6,,
2012,Vote by Race,RACE,WA,West,Pacific,Other,5,,
2012,Vote by Gender and Race,SEXBYRACE,WA,West,Pacific,White Men,35,50,47
2012,Vote by Gender and Race,SEXBYRACE,WA,West,Pacific,White Women,40,55,44
2012,Vote by Gender and Race,SEXBYRACE,WA,West,Pacific,Black Men,2,,
2012,Vote by Gender and Race,SEXBYRACE,WA,West,Pacific,Black Women,1,,
2012,Vote by Gender and Race,SEXBYRACE,WA,West,Pacific,Latino Men,5,,
2012,Vote by Gender and Race,SEXBYRACE,WA,West,Pacific,Latino Women,5,,
2012,Vote by Gender and Race,SEXBYRACE,WA,West,Pacific,All Others,12,,
2012,Vote by Ideology,PHIL3,WA,West,Pacific,Liberal,31,93,5
2012,Vote by Ideology,PHIL3,WA,West,Pacific,Moderate,34,59,40
2012,Vote by Ideology,PHIL3,WA,West,Pacific,Conservative,35,19,78
2012,Vote by Party ID,PARTY,WA,West,Pacific,Democratic,36,96,3
2012,Vote by Party ID,PARTY,WA,West,Pacific,Republican,23,5,94
2012,Vote by Party ID,PARTY,WA,West,Pacific,Independent,42,50,47
2012,Vote by Education,EDUC10,WA,West,Pacific,No High School,3,,
