2012,Vote by Gender,SEX,NM,West,Mountain,Men,47,50,45
2012,Vote by Gender,SEX,NM,West,Mountain,Women,53,55,41
2012,Vote by Age,AGE,NM,West,Mountain,18-29,17,64,32
2012,Vote by Age,AGE,NM,West,Mountain,30-44,23,49,44
2012,Vote by Age,AGE,NM,West,Mountain,45-64,40,49,46
2012,Vote by Age,AGE,NM,West,Mountain,65 and Older,20,53,46
2012,Vote by Age,AGE65,NM,West,Mountain,18-24,9,67,30
2012,Vote by Age,AGE65,NM,West,Mountain,25-29,8,61,34
2012,Vote by Age,AGE65,NM,West,Mountain,30-39,15,48,43
2012,Vote by Age,AGE65,NM,West,Mountain,40-49,17,48,46
2012,Vote by Age,AGE65,NM,West,Mountain,50-64,31,50,46
2012,Vote by Age,AGE65,NM,West,Mountain,65 and Older,20,53,46
2012,Vote by Race,RACE,NM,West,Mountain,White,51,41,56
2012,Vote by Race,RACE,NM,West,Mountain,African-American,2,,
2012,Vote by Race,RACE,NM,West,Mountain,Latino,37,65,29
2012,Vote by Race,RACE,NM,West,Mountain,Asian,1,,
2012,Vote by Race,RACE,NM,West,Mountain,Other,10,65,31
2012,Vote by Gender and Race,SEXBYRACE,NM,West,Mountain,White Men,24,39,56
2012,Vote by Gender and Race,SEXBYRACE,NM,West,Mountain,White Women,26,43,55
2012,Vote by Gender and Race,SEXBYRACE,NM,West,Mountain,Black Men,1,,
2012,Vote by Gender and Race,SEXBYRACE,NM,West,Mountain,Black Women,1,,
2012,Vote by Gender and Race,SEXBYRACE,NM,West,Mountain,Latino Men,17,63,31
2012,Vote by Gender and Race,SEXBYRACE,NM,West,Mountain,Latino Women,21,67,27
2012,Vote by Gender and Race,SEXBYRACE,NM,West,Mountain,All Others,11,64,32
2012,Vote by Ideology,PHIL3,NM,West,Mountain,Liberal,24,88,6
2012,Vote by Ideology,PHIL3,NM,West,Mountain,Moderate,38,61,34
2012,Vote by Ideology,PHIL3,NM,West,Mountain,Conservative,37,19,76
2012,Vote by Party ID,PARTY,NM,West,Mountain,Democratic,42,90,9
2012,Vote by Party ID,PARTY,NM,West,Mountain,Republican,30,11,85
2012,Vote by Party ID,PARTY,NM,West,Mountain,Independent,28,41,48
2012,Vote by Education,EDUC10,NM,West,Mountain,No High School,5,78,19
2012,Vote by Education,EDUC10,NM,West,Mountain,High School Graduate,21,56,41
2012,Vote by Education,EDUC10,NM,West,Mountain,Some College,33,52,43
2012,Vote by Education,EDUC10,NM,West,Mountain,College Graduate,26,46,49
2012,Vote by Education,EDUC10,NM,West,Mountain,Postgraduate,15,51,44
2012,Are You a College Graduate?,EDUCCOLL,NM,West,Mountain,Yes,41,48,47
2012,Are You a College Graduate?,EDUCCOLL,NM,West,Mountain,No,59,55,40
2012,Did You Attend College?,EDUCHS,NM,West,Mountain,Yes,74,50,45
2012,Did You Attend College?,EDUCHS,NM,West,Mountain,No,26,60,37
2012,Vote by Income,INCOME3,NM,West,Mountain,Less Than $50K,49,59,36
2012,Vote by Income,INCOME3,NM,West,Mountain,$50-100K,32,49,47
2012,Vote by Income,INCOME3,NM,West,Mountain,$100K or More,19,42,53
2012,Vote by Income,INC50K,NM,West,Mountain,Less Than $50K,49,59,36
2012,Vote by Income,INC50K,NM,West,Mountain,$50K or More,51,47,49
2012,Vote by Income,INC100K,NM,West,Mountain,Less Than $100K,81,55,40
2012,Vote by Income,INC100K,NM,West,Mountain,$100K or More,19,42,53
2012,How Often Do You Attend Religious Services?,ATTEND,NM,West,Mountain,More Than Weekly,11,29,67
2012,How Often Do You Attend Religious Services?,ATTEND,NM,West,Mountain,Weekly,30,43,53
2012,How Often Do You Attend Religious Services?,ATTEND,NM,West,Mountain,Monthly,14,48,49
2012,How Often Do You Attend Religious Services?,ATTEND,NM,West,Mountain,Few Times a Year,20,59,38
2012,How Often Do You Attend Religious Services?,ATTEND,NM,West,Mountain,Never,22,73,19
2012,How Often Do You Attend Religious Services?,ATTEND2,NM,West,Mountain,Weekly,42,39,57
2012,How Often Do You Attend Religious Services?,ATTEND2,NM,West,Mountain,Occasionally,34,55,42
2012,How Often Do You Attend Religious Services?,ATTEND2,NM,West,Mountain,Never,22,73,19
2012,Vote by Religion,REL5,NM,West,Mountain,Protestant,45,35,60
2012,Vote by Religion,REL5,NM,West,Mountain,Catholic,28,64,32
2012,Vote by Religion,REL5,NM,West,Mountain,Jewish,2,,
2012,Vote by Religion,REL5,NM,West,Mountain,Other,9,,
2012,Vote by Religion,REL5,NM,West,Mountain,None,16,71,25
2012,Vote by Religion and Race,WHITEREL,NM,West,Mountain,White Protestant,29,29,70
2012,Vote by Religion and Race,WHITEREL,NM,West,Mountain,White Catholic,7,,
2012,Vote by Religion and Race,WHITEREL,NM,West,Mountain,White Jewish,2,,
2012,Vote by Religion and Race,WHITEREL,NM,West,Mountain,Whites/Other Religion,5,,
2012,Vote by Religion and Race,WHITEREL,NM,West,Mountain,Whites/No Religion,9,66,31
2012,Vote by Religion and Race,WHITEREL,NM,West,Mountain,Non-white,49,64,29
2012,Vote by Religion and Church Attendance,ATTREL,NM,West,Mountain,Protestant/Attend Weekly,11,21,77
2012,Vote by Religion and Church Attendance,ATTREL,NM,West,Mountain,Protestant/Not Weekly ,11,41,48
2012,Vote by Religion and Church Attendance,ATTREL,NM,West,Mountain,Catholic/Attend Weekly,13,65,29
2012,Vote by Religion and Church Attendance,ATTREL,NM,West,Mountain,Catholic/Not Weekly,14,63,35
2012,Vote by Religion and Church Attendance,ATTREL,NM,West,Mountain,All Others,50,56,40
2012,Most Important Issue Facing Country,ISSUE12,NM,West,Mountain,Foreign Policy,6,47,42
2012,Most Important Issue Facing Country,ISSUE12,NM,West,Mountain,Deficit,15,31,61
2012,Most Important Issue Facing Country,ISSUE12,NM,West,Mountain,Economy,56,49,47
2012,Most Important Issue Facing Country,ISSUE12,NM,West,Mountain,Health Care,20,77,20
2012,Most Important Candidate Quality,QLT12,NM,West,Mountain,Shares My Values,28,37,58
2012,Most Important Candidate Quality,QLT12,NM,West,Mountain,Strong Leader,16,54,45
2012,Most Important Candidate Quality,QLT12,NM,West,Mountain,Cares About People,20,81,16
