2012,Vote by Gender,SEX,IL,Midwest,East North Central,Men,48,52,46
2012,Vote by Gender,SEX,IL,Midwest,East North Central,Women,52,63,35
2012,Vote by Age,AGE,IL,Midwest,East North Central,18-29,17,68,28
2012,Vote by Age,AGE,IL,Midwest,East North Central,30-44,26,57,41
2012,Vote by Age,AGE,IL,Midwest,East North Central,45-64,39,54,45
2012,Vote by Age,AGE,IL,Midwest,East North Central,65 and Older,17,57,43
2012,Vote by Age,AGE65,IL,Midwest,East North Central,18-24,10,71,26
2012,Vote by Age,AGE65,IL,Midwest,East North Central,25-29,7,N/A,N/A
2012,Vote by Age,AGE65,IL,Midwest,East North Central,30-39,17,57,41
2012,Vote by Age,AGE65,IL,Midwest,East North Central,40-49,19,55,44
2012,Vote by Age,AGE65,IL,Midwest,East North Central,50-64,29,54,45
2012,Vote by Age,AGE65,IL,Midwest,East North Central,65 and Older,17,57,43
2012,Vote by Race,RACE,IL,Midwest,East North Central,White,70,46,52
2012,Vote by Race,RACE,IL,Midwest,East North Central,African-American,14,96,4
2012,Vote by Race,RACE,IL,Midwest,East North Central,Latino,12,81,18
2012,Vote by Race,RACE,IL,Midwest,East North Central,Asian,2,N/A,N/A
2012,Vote by Race,RACE,IL,Midwest,East North Central,Other,2,N/A,N/A
2012,Vote by Gender and Race,SEXBYRACE,IL,Midwest,East North Central,White Men,35,40,58
2012,Vote by Gender and Race,SEXBYRACE,IL,Midwest,East North Central,White Women,36,52,46
2012,Vote by Gender and Race,SEXBYRACE,IL,Midwest,East North Central,Black Men,6,N/A,N/A
2012,Vote by Gender and Race,SEXBYRACE,IL,Midwest,East North Central,Black Women,8,93,6
2012,Vote by Gender and Race,SEXBYRACE,IL,Midwest,East North Central,Latino Men,6,N/A,N/A
2012,Vote by Gender and Race,SEXBYRACE,IL,Midwest,East North Central,Latino Women,6,N/A,N/A
2012,Vote by Gender and Race,SEXBYRACE,IL,Midwest,East North Central,All Others,4,N/A,N/A
2012,Vote by Ideology,PHIL3,IL,Midwest,East North Central,Liberal,26,95,3
2012,Vote by Ideology,PHIL3,IL,Midwest,East North Central,Moderate,48,60,38
2012,Vote by Ideology,PHIL3,IL,Midwest,East North Central,Conservative,26,14,85
2012,Vote by Party ID,PARTY,IL,Midwest,East North Central,Democratic,44,95,5
2012,Vote by Party ID,PARTY,IL,Midwest,East North Central,Republican,27,7,92
2012,Vote by Party ID,PARTY,IL,Midwest,East North Central,Independent,28,50,45
2012,Vote by Education,EDUC10,IL,Midwest,East North Central,No High School,2,N/A,N/A
2012,Vote by Education,EDUC10,IL,Midwest,East North Central,High School Graduate,18,67,32
2012,Vote by Education,EDUC10,IL,Midwest,East North Central,Some College,32,62,36
2012,Vote by Education,EDUC10,IL,Midwest,East North Central,College Graduate,27,50,48
2012,Vote by Education,EDUC10,IL,Midwest,East North Central,Postgraduate,21,54,45
2012,Are You a College Graduate?,EDUCCOLL,IL,Midwest,East North Central,Yes,48,52,47
2012,Are You a College Graduate?,EDUCCOLL,IL,Midwest,East North Central,No,52,64,34
2012,Did You Attend College?,EDUCHS,IL,Midwest,East North Central,Yes,80,56,42
2012,Did You Attend College?,EDUCHS,IL,Midwest,East North Central,No,20,67,32
2012,Vote by Income,INCOME3,IL,Midwest,East North Central,Less Than $50K,35,72,27
2012,Vote by Income,INCOME3,IL,Midwest,East North Central,$50-100K,31,57,41
2012,Vote by Income,INCOME3,IL,Midwest,East North Central,$100K or More,35,44,55
2012,Vote by Income,INC50K,IL,Midwest,East North Central,Less Than $50K,35,72,27
2012,Vote by Income,INC50K,IL,Midwest,East North Central,$50K or More,65,50,48
2012,Vote by Income,INC100K,IL,Midwest,East North Central,Less Than $100K,65,65,33
2012,Vote by Income,INC100K,IL,Midwest,East North Central,$100K or More,35,44,55
2012,How Often Do You Attend Religious Services?,ATTEND,IL,Midwest,East North Central,More Than Weekly,8,N/A,N/A
2012,How Often Do You Attend Religious Services?,ATTEND,IL,Midwest,East North Central,Weekly,39,N/A,N/A
2012,How Often Do You Attend Religious Services?,ATTEND,IL,Midwest,East North Central,Monthly,7,N/A,N/A
2012,How Often Do You Attend Religious Services?,ATTEND,IL,Midwest,East North Central,Few Times a Year,29,N/A,N/A
2012,How Often Do You Attend Religious Services?,ATTEND,IL,Midwest,East North Central,Never,16,N/A,N/A
2012,How Often Do You Attend Religious Services?,ATTEND2,IL,Midwest,East North Central,Weekly,48,N/A,N/A
2012,How Often Do You Attend Religious Services?,ATTEND2,IL,Midwest,East North Central,Occasionally,36,N/A,N/A
2012,How Often Do You Attend Religious Services?,ATTEND2,IL,Midwest,East North Central,Never,16,N/A,N/A
2012,Vote by Religion,REL5,IL,Midwest,East North Central,Protestant,41,53,46
2012,Vote by Religion,REL5,IL,Midwest,East North Central,Catholic,38,48,51
2012,Vote by Religion,REL5,IL,Midwest,East North Central,Jewish,1,N/A,N/A
2012,Vote by Religion,REL5,IL,Midwest,East North Central,Other,8,N/A,N/A
2012,Vote by Religion,REL5,IL,Midwest,East North Central,None,11,N/A,N/A
2012,Vote by Religion and Race,WHITEREL,IL,Midwest,East North Central,White Protestant,31,43,56
2012,Vote by Religion and Race,WHITEREL,IL,Midwest,East North Central,White Catholic,29,N/A,N/A
2012,Vote by Religion and Race,WHITEREL,IL,Midwest,East North Central,White Jewish,1,N/A,N/A
2012,Vote by Religion and Race,WHITEREL,IL,Midwest,East North Central,Whites/Other Religion,6,N/A,N/A
2012,Vote by Religion and Race,WHITEREL,IL,Midwest,East North Central,Whites/No Religion,8,N/A,N/A
2012,Vote by Religion and Race,WHITEREL,IL,Midwest,East North Central,Non-white,25,87,12
2012,Vote by Religion and Church Attendance,ATTREL,IL,Midwest,East North Central,Protestant/Attend Weekly,12,N/A,N/A
2012,Vote by Religion and Church Attendance,ATTREL,IL,Midwest,East North Central,Protestant/Not Weekly ,7,N/A,N/A
2012,Vote by Religion and Church Attendance,ATTREL,IL,Midwest,East North Central,Catholic/Attend Weekly,19,N/A,N/A
2012,Vote by Religion and Church Attendance,ATTREL,IL,Midwest,East North Central,Catholic/Not Weekly,20,N/A,N/A
2012,Vote by Religion and Church Attendance,ATTREL,IL,Midwest,East North Central,All Others,42,N/A,N/A
2012,Are You White Born-Again Christian?,WHTEVANG,IL,Midwest,East North Central,Yes,20,N/A,N/A
2012,Are You White Born-Again Christian?,WHTEVANG,IL,Midwest,East North Central,No,80,62,35
2012,Abortion Should Be...,ABORTION,IL,Midwest,East North Central,Always Legal,32,N/A,N/A
2012,Abortion Should Be...,ABORTION,IL,Midwest,East North Central,Mostly Legal,32,N/A,N/A
2012,Abortion Should Be...,ABORTION,IL,Midwest,East North Central,Mostly Illegal,22,N/A,N/A
2012,Abortion Should Be...,ABORTION,IL,Midwest,East North Central,Always Illegal,11,N/A,N/A
2012,Abortion Should Be...,ABORT2,IL,Midwest,East North Central,Legal,64,69,29
