2016	Gender	SEX	TX	South	West South Central	Male	47	37	57
2016	Gender	SEX	TX	South	West South Central	Female	53	49	47
2016	Age	AGE	TX	South	West South Central	18-29	18	55	36
2016	Age	AGE	TX	South	West South Central	30-44	29	45	48
2016	Age	AGE	TX	South	West South Central	45-64	39	39	59
2016	Age	AGE	TX	South	West South Central	65 and older	15	35	64
2016	Age	AGE65	TX	South	West South Central	18-24	10	58	32
2016	Age	AGE65	TX	South	West South Central	25-29	8	51	41
2016	Age	AGE65	TX	South	West South Central	30-39	19	46	46
2016	Age	AGE65	TX	South	West South Central	40-49	20	41	54
2016	Age	AGE65	TX	South	West South Central	50-64	28	39	59
2016	Age	AGE65	TX	South	West South Central	65 and older	15	35	64
2016	Age	AGE45	TX	South	West South Central	18-44	47	49	43
2016	Age	AGE45	TX	South	West South Central	45 and older	53	38	60
2016	Race	RACE	TX	South	West South Central	White	57	26	69
2016	Race	RACE	TX	South	West South Central	Black	11	84	11
2016	Race	RACE	TX	South	West South Central	Latino	24	61	34
2016	Race	RACE	TX	South	West South Central	Asian	5	72	26
2016	Race	RACE	TX	South	West South Central	Other race	3		
2016	Race	RACE2B	TX	South	West South Central	White	57	26	69
2016	Race	RACE2B	TX	South	West South Central	Non-white	43	66	29
2016	Race and gender	SEXBYRACE	TX	South	West South Central	White men	27	23	71
2016	Race and gender	SEXBYRACE	TX	South	West South Central	White women	30	29	66
2016	Race and gender	SEXBYRACE	TX	South	West South Central	Black men	4	78	14
2016	Race and gender	SEXBYRACE	TX	South	West South Central	Black women	6	88	9
2016	Race and gender	SEXBYRACE	TX	South	West South Central	Latino men	11	53	41
2016	Race and gender	SEXBYRACE	TX	South	West South Central	Latino women	13	69	28
2016	Race and gender	SEXBYRACE	TX	South	West South Central	Others	8	58	39
2016	Education	EDUC12R	TX	South	West South Central	High school or less	17	48	49
2016	Education	EDUC12R	TX	South	West South Central	Some college	32	41	54
2016	Education	EDUC12R	TX	South	West South Central	College graduate	34	41	53
2016	Education	EDUC12R	TX	South	West South Central	Postgraduate	17	47	48
2016	Are you a college graduate?	EDUCCOLL	TX	South	West South Central	Yes	51	43	51
2016	Are you a college graduate?	EDUCCOLL	TX	South	West South Central	No	49	43	53
2016	Education and race	EDUCWHITE	TX	South	West South Central	White college graduates	31	31	62
2016	Education and race	EDUCWHITE	TX	South	West South Central	Whites no degree	26	21	76
2016	Education and race	EDUCWHITE	TX	South	West South Central	Non-whites college grads	21	62	34
2016	Education and race	EDUCWHITE	TX	South	West South Central	Non-whites no degree	22	71	24
2016	Education among whites by sex	EDUCWHITEBYSEX	TX	South	West South Central	White college-grad women	16	35	59
2016	Education among whites by sex	EDUCWHITEBYSEX	TX	South	West South Central	White non-college women	14	23	74
2016	Education among whites by sex	EDUCWHITEBYSEX	TX	South	West South Central	White college-grad men	14	26	66
2016	Education among whites by sex	EDUCWHITEBYSEX	TX	South	West South Central	White non-college men	12	19	77
2016	Education among whites by sex	EDUCWHITEBYSEX	TX	South	West South Central	Non-whites	43	66	29
2016	Income	INCOME16GEN	TX	South	West South Central	Under $30,000	13	57	35
2016	Income	INCOME16GEN	TX	South	West South Central	$30K-$49,999	17	44	52
2016	Income	INCOME16GEN	TX	South	West South Central	$50K-$99,999	31	46	49
2016	Income	INCOME16GEN	TX	South	West South Central	$100K-$199,999	26	45	49
2016	Income	INCOME16GEN	TX	South	West South Central	$200K-$249,999	4		
2016	Income	INCOME16GEN	TX	South	West South Central	$250,000 or more	9		
2016	Income	INCOME3	TX	South	West South Central	Under $50K	30	50	44
2016	Income	INCOME3	TX	South	West South Central	$50K-$100K	31	46	49
2016	Income	INCOME3	TX	South	West South Central	$100K or more	39	41	53
2016	Income	INC50K	TX	South	West South Central	Under $50K	30	50	44
2016	Income	INC50K	TX	South	West South Central	$50K or more	70	43	51
2016	Income	INC100K	TX	South	West South Central	Under $100K	61	48	47
2016	Income	INC100K	TX	South	West South Central	$100K or more	39	41	53
2016	Party ID	PARTY	TX	South	West South Central	Democrats	29	93	5
2016	Party ID	PARTY	TX	South	West South Central	Republicans	38	9	88
2016	Party ID	PARTY	TX	South	West South Central	Independents	33	38	52
2016	Party by gender	PARTYGENDER	TX	South	West South Central	Democratic men	11	91	7
