2016	Gender	SEX	AZ	West	Mountain	Male	49	40	53
2016	Gender	SEX	AZ	West	Mountain	Female	51	49	45
2016	Age	AGE	AZ	West	Mountain	18-29	14	53	35
2016	Age	AGE	AZ	West	Mountain	30-44	24	47	41
2016	Age	AGE	AZ	West	Mountain	45-64	37	41	54
2016	Age	AGE	AZ	West	Mountain	65 and older	25	42	55
2016	Age	AGE65	AZ	West	Mountain	18-24	9		
2016	Age	AGE65	AZ	West	Mountain	25-29	5		
2016	Age	AGE65	AZ	West	Mountain	30-39	17	47	41
2016	Age	AGE65	AZ	West	Mountain	40-49	17	45	48
2016	Age	AGE65	AZ	West	Mountain	50-64	28	41	55
2016	Age	AGE65	AZ	West	Mountain	65 and older	25	42	55
2016	Age	AGE45	AZ	West	Mountain	18-44	38	49	39
2016	Age	AGE45	AZ	West	Mountain	45 and older	62	42	55
2016	Race	RACE	AZ	West	Mountain	White	75	40	54
2016	Race	RACE	AZ	West	Mountain	Black	2		
2016	Race	RACE	AZ	West	Mountain	Latino	15	61	31
2016	Race	RACE	AZ	West	Mountain	Asian	2		
2016	Race	RACE	AZ	West	Mountain	Other race	5		
2016	Race	RACE2B	AZ	West	Mountain	White	75	40	54
2016	Race	RACE2B	AZ	West	Mountain	Non-white	25	59	32
2016	Race and gender	SEXBYRACE	AZ	West	Mountain	White men	37	36	56
2016	Race and gender	SEXBYRACE	AZ	West	Mountain	White women	39	44	51
2016	Race and gender	SEXBYRACE	AZ	West	Mountain	Black men	1		
2016	Race and gender	SEXBYRACE	AZ	West	Mountain	Black women	1		
2016	Race and gender	SEXBYRACE	AZ	West	Mountain	Latino men	8	51	42
2016	Race and gender	SEXBYRACE	AZ	West	Mountain	Latino women	7	73	17
2016	Race and gender	SEXBYRACE	AZ	West	Mountain	Others	7		
2016	Education	EDUC12R	AZ	West	Mountain	High school or less	19	44	52
2016	Education	EDUC12R	AZ	West	Mountain	Some college	30	43	49
2016	Education	EDUC12R	AZ	West	Mountain	College graduate	36	41	51
2016	Education	EDUC12R	AZ	West	Mountain	Postgraduate	15	58	39
2016	Are you a college graduate?	EDUCCOLL	AZ	West	Mountain	Yes	51	46	47
2016	Are you a college graduate?	EDUCCOLL	AZ	West	Mountain	No	49	43	50
2016	Education and race	EDUCWHITE	AZ	West	Mountain	White college graduates	40	44	50
2016	Education and race	EDUCWHITE	AZ	West	Mountain	Whites no degree	35	36	58
2016	Education and race	EDUCWHITE	AZ	West	Mountain	Non-whites college grads	11	57	35
2016	Education and race	EDUCWHITE	AZ	West	Mountain	Non-whites no degree	14	61	30
2016	Education among whites by sex	EDUCWHITEBYSEX	AZ	West	Mountain	White college-grad women	21	46	48
2016	Education among whites by sex	EDUCWHITEBYSEX	AZ	West	Mountain	White non-college women	18	40	55
2016	Education among whites by sex	EDUCWHITEBYSEX	AZ	West	Mountain	White college-grad men	19	41	53
2016	Education among whites by sex	EDUCWHITEBYSEX	AZ	West	Mountain	White non-college men	18	32	60
2016	Education among whites by sex	EDUCWHITEBYSEX	AZ	West	Mountain	Non-whites	25	59	32
2016	Party ID	PARTY	AZ	West	Mountain	Democrats	28	89	7
2016	Party ID	PARTY	AZ	West	Mountain	Republicans	32	7	88
2016	Party ID	PARTY	AZ	West	Mountain	Independents	40	44	47
2016	Party by gender	PARTYGENDER	AZ	West	Mountain	Democratic men	10	89	6
2016	Party by gender	PARTYGENDER	AZ	West	Mountain	Democratic women	18	89	7
2016	Party by gender	PARTYGENDER	AZ	West	Mountain	Republican men	16	6	89
2016	Party by gender	PARTYGENDER	AZ	West	Mountain	Republican women	17	8	88
2016	Party by gender	PARTYGENDER	AZ	West	Mountain	Independent men	23	40	50
2016	Party by gender	PARTYGENDER	AZ	West	Mountain	Independent women	16	49	42
2016	Ideology	PHIL3	AZ	West	Mountain	Liberal	27	80	12
2016	Ideology	PHIL3	AZ	West	Mountain	Moderate	32	55	38
2016	Ideology	PHIL3	AZ	West	Mountain	Conservative	41	13	82
2016	Income	INCOME16GEN	AZ	West	Mountain	Under $30,000	16	54	38
2016	Income	INCOME16GEN	AZ	West	Mountain	$30K-$49,999	19	47	43
2016	Income	INCOME16GEN	AZ	West	Mountain	$50K-$99,999	33	48	48
2016	Income	INCOME16GEN	AZ	West	Mountain	$100K-$199,999	23	40	54
2016	Income	INCOME16GEN	AZ	West	Mountain	$200K-$249,999	4		
2016	Income	INCOME16GEN	AZ	West	Mountain	$250,000 or more	4		
2016	Income	INCOME3	AZ	West	Mountain	Under $50K	36	50	40
2016	Income	INCOME3	AZ	West	Mountain	$50K-$100K	33	48	48
2016	Income	INCOME3	AZ	West	Mountain	$100K or more	32	40	54
2016	Income	INC50K	AZ	West	Mountain	Under $50K	36	50	40
2016	Income	INC50K	AZ	West	Mountain	$50K or more	64	44	51
2016	Income	INC100K	AZ	West	Mountain	Under $100K	68	49	44
2016	Income	INC100K	AZ	West	Mountain	$100K or more	32	40	54
2016	When did you decide presidential vote?	TIME16	AZ	West	Mountain	Last few days			
2016	When did you decide presidential vote?	TIME16	AZ	West	Mountain	Last week	6		
2016	When did you decide presidential vote?	TIME16	AZ	West	Mountain	In October	16	39	50
2016	When did you decide presidential vote?	TIME16	AZ	West	Mountain	In September	11	44	43
2016	When did you decide presidential vote?	TIME16	AZ	West	Mountain	Before September	64	49	49
2016	When did you decide presidential vote?	TIME16WEEK	AZ	West	Mountain	In the last week	6		
2016	When did you decide presidential vote?	TIME16WEEK	AZ	West	Mountain	Before that	91	47	48
2016	When did you decide presidential vote?	TIME16MONTH	AZ	West	Mountain	In the last month	23	40	48
2016	When did you decide presidential vote?	TIME16MONTH	AZ	West	Mountain	Before that	75	48	48
2016	Opinion of presidential candidate you voted for	DESCRIBP12	AZ	West	Mountain	Strongly favor 	41	45	52
2016	Opinion of presidential candidate you voted for	DESCRIBP12	AZ	West	Mountain	Have reservations	27	53	42
2016	Opinion of presidential candidate you voted for	DESCRIBP12	AZ	West	Mountain	Dislike opponents	31	40	49
2016	Most important issue facing the country	ISSUE16	AZ	West	Mountain	Foreign policy	15	58	33
2016	Most important issue facing the country	ISSUE16	AZ	West	Mountain	Immigration	13	31	67
2016	Most important issue facing the country	ISSUE16	AZ	West	Mountain	Economy	51	48	46
2016	Most important issue facing the country	ISSUE16	AZ	West	Mountain	Terrorism	17	38	54
2016	Which candidate quality mattered most?	QLT16	AZ	West	Mountain	Cares about me	12	44	46
2016	Which candidate quality mattered most?	QLT16	AZ	West	Mountain	Can bring change	34	8	88
2016	Which candidate quality mattered most?	QLT16	AZ	West	Mountain	Right experience	24	89	9
2016	Which candidate quality mattered most?	QLT16	AZ	West	Mountain	Good judgment	26	56	33
2016	Illegal immigrants working in the U.S. should be:	IMMDEPORT	AZ	West	Mountain	Offered legal status	76	55	37
2016	Illegal immigrants working in the U.S. should be:	IMMDEPORT	AZ	West	Mountain	Deported to home country	18	15	81
2016	View of U.S. wall along the entire Mexican border	IMMWALL	AZ	West	Mountain	Support	45	12	85
2016	View of U.S. wall along the entire Mexican border	IMMWALL	AZ	West	Mountain	Oppose	51	77	14
2016	How do things work in the U.S. today?	RACEFACTOR	AZ	West	Mountain	Whites are favored	33	80	14
2016	How do things work in the U.S. today?	RACEFACTOR	AZ	West	Mountain	Minorities are favored	16	12	83
