2016	Gender	SEX	PA	Northeast	Middle Atlantic	Male	47	40	57
2016	Gender	SEX	PA	Northeast	Middle Atlantic	Female	53	55	42
2016	Age	AGE	PA	Northeast	Middle Atlantic	18-29	16	52	43
2016	Age	AGE	PA	Northeast	Middle Atlantic	30-44	24	53	42
2016	Age	AGE	PA	Northeast	Middle Atlantic	45-64	38	45	52
2016	Age	AGE	PA	Northeast	Middle Atlantic	65 and older	21	44	54
2016	Age	AGE65	PA	Northeast	Middle Atlantic	18-24	8	50	45
2016	Age	AGE65	PA	Northeast	Middle Atlantic	25-29	8	53	40
2016	Age	AGE65	PA	Northeast	Middle Atlantic	30-39	16	54	40
2016	Age	AGE65	PA	Northeast	Middle Atlantic	40-49	17	47	49
2016	Age	AGE65	PA	Northeast	Middle Atlantic	50-64	30	45	53
2016	Age	AGE65	PA	Northeast	Middle Atlantic	65 and older	21	44	54
2016	Age	AGE45	PA	Northeast	Middle Atlantic	18-44	40	52	42
2016	Age	AGE45	PA	Northeast	Middle Atlantic	45 and older	60	45	53
2016	Race	RACE	PA	Northeast	Middle Atlantic	White	81	40	56
2016	Race	RACE	PA	Northeast	Middle Atlantic	Black	10	92	7
2016	Race	RACE	PA	Northeast	Middle Atlantic	Latino	6	74	22
2016	Race	RACE	PA	Northeast	Middle Atlantic	Asian	1		
2016	Race	RACE	PA	Northeast	Middle Atlantic	Other race	2		
2016	Race	RACE2B	PA	Northeast	Middle Atlantic	White	81	40	56
2016	Race	RACE2B	PA	Northeast	Middle Atlantic	Non-white	19	81	16
2016	Race and gender	SEXBYRACE	PA	Northeast	Middle Atlantic	White men	38	32	64
2016	Race and gender	SEXBYRACE	PA	Northeast	Middle Atlantic	White women	43	47	50
2016	Race and gender	SEXBYRACE	PA	Northeast	Middle Atlantic	Black men	4	83	14
2016	Race and gender	SEXBYRACE	PA	Northeast	Middle Atlantic	Black women	6	99	1
2016	Race and gender	SEXBYRACE	PA	Northeast	Middle Atlantic	Latino men	3		
2016	Race and gender	SEXBYRACE	PA	Northeast	Middle Atlantic	Latino women	3	82	14
2016	Race and gender	SEXBYRACE	PA	Northeast	Middle Atlantic	Others	3		
2016	Education	EDUC12R	PA	Northeast	Middle Atlantic	High school or less	22	43	56
2016	Education	EDUC12R	PA	Northeast	Middle Atlantic	Some college	30	46	49
2016	Education	EDUC12R	PA	Northeast	Middle Atlantic	College graduate	29	46	50
2016	Education	EDUC12R	PA	Northeast	Middle Atlantic	Postgraduate	19	59	37
2016	Are you a college graduate?	EDUCCOLL	PA	Northeast	Middle Atlantic	Yes	48	52	45
2016	Are you a college graduate?	EDUCCOLL	PA	Northeast	Middle Atlantic	No	52	45	52
2016	Education and race	EDUCWHITE	PA	Northeast	Middle Atlantic	White college graduates	41	48	48
2016	Education and race	EDUCWHITE	PA	Northeast	Middle Atlantic	Whites no degree	40	32	64
2016	Education and race	EDUCWHITE	PA	Northeast	Middle Atlantic	Non-whites college grads	7	75	24
2016	Education and race	EDUCWHITE	PA	Northeast	Middle Atlantic	Non-whites no degree	12	86	10
2016	Education among whites by sex	EDUCWHITEBYSEX	PA	Northeast	Middle Atlantic	White college-grad women	22	55	41
