2012	Vote by Gender	SEX	CA	West	Mountain	Men	50	54	43
2012	Vote by Gender	SEX	CA	West	Mountain	Women	50	64	34
2012	Vote by Age	AGE	CA	West	Mountain	18-29	27	71	27
2012	Vote by Age	AGE	CA	West	Mountain	30-44	28	60	36
2012	Vote by Age	AGE	CA	West	Mountain	45-64	32	53	46
2012	Vote by Age	AGE	CA	West	Mountain	65 and Older	13	48	52
2012	Vote by Age	AGE65	CA	West	Mountain	18-24	14	69	29
2012	Vote by Age	AGE65	CA	West	Mountain	25-29	14	72	26
2012	Vote by Age	AGE65	CA	West	Mountain	30-39	18	59	37
2012	Vote by Age	AGE65	CA	West	Mountain	40-49	19	59	39
2012	Vote by Age	AGE65	CA	West	Mountain	50-64	23	52	47
2012	Vote by Age	AGE65	CA	West	Mountain	65 and Older	13	48	52
2012	Vote by Race	RACE	CA	West	Mountain	White	55	45	53
2012	Vote by Race	RACE	CA	West	Mountain	African-American	8	96	3
2012	Vote by Race	RACE	CA	West	Mountain	Latino	22	72	27
2012	Vote by Race	RACE	CA	West	Mountain	Asian	11	79	21
2012	Vote by Race	RACE	CA	West	Mountain	Other	3	54	37
2012	Vote by Gender and Race	SEXBYRACE	CA	West	Mountain	White Men	29	41	56
2012	Vote by Gender and Race	SEXBYRACE	CA	West	Mountain	White Women	26	50	49
2012	Vote by Gender and Race	SEXBYRACE	CA	West	Mountain	Black Men	3		
2012	Vote by Gender and Race	SEXBYRACE	CA	West	Mountain	Black Women	5	94	5
2012	Vote by Gender and Race	SEXBYRACE	CA	West	Mountain	Latino Men	10	68	30
2012	Vote by Gender and Race	SEXBYRACE	CA	West	Mountain	Latino Women	12	75	24
2012	Vote by Gender and Race	SEXBYRACE	CA	West	Mountain	All Others	15	73	24
2012	Vote by Ideology	PHIL3	CA	West	Mountain	Liberal	30	94	5
2012	Vote by Ideology	PHIL3	CA	West	Mountain	Moderate	41	60	38
2012	Vote by Ideology	PHIL3	CA	West	Mountain	Conservative	29	24	75
2012	Vote by Party ID	PARTY	CA	West	Mountain	Democratic	44	94	5
2012	Vote by Party ID	PARTY	CA	West	Mountain	Republican	27	8	91
2012	Vote by Party ID	PARTY	CA	West	Mountain	Independent	29	55	39
2012	Vote by Education	EDUC10	CA	West	Mountain	No High School	4	80	14
2012	Vote by Education	EDUC10	CA	West	Mountain	High School Graduate	17	56	43
2012	Vote by Education	EDUC10	CA	West	Mountain	Some College	30	59	39
2012	Vote by Education	EDUC10	CA	West	Mountain	College Graduate	32	55	42
2012	Vote by Education	EDUC10	CA	West	Mountain	Postgraduate	18	64	34
2012	Are You a College Graduate?	EDUCCOLL	CA	West	Mountain	Yes	50	59	39
2012	Are You a College Graduate?	EDUCCOLL	CA	West	Mountain	No	50	60	39
2012	Did You Attend College?	EDUCHS	CA	West	Mountain	Yes	80	59	39
2012	Did You Attend College?	EDUCHS	CA	West	Mountain	No	20	60	38
2012	Vote by Income	INCOME3	CA	West	Mountain	Less Than $50K	42	64	34
2012	Vote by Income	INCOME3	CA	West	Mountain	$50-100K	26	59	39
2012	Vote by Income	INCOME3	CA	West	Mountain	$100K or More	31	52	46
2012	Vote by Income	INC50K	CA	West	Mountain	Less Than $50K	42	64	34
